encoder-init-1  | 2026-09-07T12:19:02.100797635Z Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
encoder-init-1  | 2026-09-07T12:26:03.217933760Z 
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 10466.45it/s]
encoder-init-1  | 2026-09-07T12:26:30.403450092Z {
encoder-init-1  | 2026-09-07T12:26:30.403496634Z   "status": "ENCODER_READY",
encoder-init-1  | 2026-09-07T12:26:30.403499134Z   "started_at": "2026-09-07T12:18:28.871397+00:00",
encoder-init-1  | 2026-09-07T12:26:30.403502384Z   "completed_at": "2026-09-07T12:26:30.367991+00:00",
encoder-init-1  | 2026-09-07T12:26:30.403506134Z   "runtime_code_id": "5a8dff9b921a68fb270e2428144f8c24ccdc45c6458fdb7e14c40d5577d653cc",
encoder-init-1  | 2026-09-07T12:26:30.403510259Z   "embedding": {
encoder-init-1  | 2026-09-07T12:26:30.403512051Z     "model": "sentence-transformers/all-MiniLM-L6-v2",
encoder-init-1  | 2026-09-07T12:26:30.403513176Z     "requested_revision": "1110a243fdf4706b3f48f1d95db1a4f5529b4d41",
encoder-init-1  | 2026-09-07T12:26:30.403514176Z     "resolved_revision": "1110a243fdf4706b3f48f1d95db1a4f5529b4d41",
encoder-init-1  | 2026-09-07T12:26:30.403515176Z     "corpus_id": "a06955ab5c7a4f9c2d48213fae09980fe2628661f8ec5857527fe38d918dc7d0",
encoder-init-1  | 2026-09-07T12:26:30.403516134Z     "dimensions": 384,
encoder-init-1  | 2026-09-07T12:26:30.403517051Z     "normalization": "L2",
encoder-init-1  | 2026-09-07T12:26:30.403517967Z     "max_sequence_length": 256,
encoder-init-1  | 2026-09-07T12:26:30.403518884Z     "truncated_input_count": 0,
encoder-init-1  | 2026-09-07T12:26:30.403519801Z     "input_count": 377,
encoder-init-1  | 2026-09-07T12:26:30.403521717Z     "device": "cpu",
encoder-init-1  | 2026-09-07T12:26:30.403525301Z     "text_template": "title_content",
encoder-init-1  | 2026-09-07T12:26:30.403528884Z     "allow_download": true,
encoder-init-1  | 2026-09-07T12:26:30.403530009Z     "cache_directory": "/app/runtime/models",
encoder-init-1  | 2026-09-07T12:26:30.403530967Z     "vectors_persisted": false
encoder-init-1  | 2026-09-07T12:26:30.403531884Z   }
encoder-init-1  | 2026-09-07T12:26:30.403532717Z }
